id,prediction
02864464,1
02864480,1
02864496,1
02864512,1
02864528,1
02864544,1
02864560,1
02864576,1
02864592,1
028800,1
0288016,1
0288032,0
0288048,0
0288064,0
0288080,0
0288096,0
02880112,0
02880128,0
02880144,0
02880160,0
02880176,0
02880192,0
02880208,0
02880224,0
02880240,0
02880256,0
02880272,0
02880288,0
02880304,0
02880320,0
02880336,0
02880352,0
02880368,0
02880384,0
02880400,0
02880416,0
02880432,0
02880448,0
02880464,0
02880480,0
02880496,0
02880512,0
02880528,0
02880544,0
02880560,0
02880576,0
02880592,0
028960,1
0289616,1
0289632,0
0289648,0
0289664,0
0289680,0
0289696,0
02896112,0
02896128,0
02896144,0
02896160,0
02896176,0
02896192,0
02896208,0
02896224,0
02896240,0
02896256,0
02896272,0
02896288,0
02896304,0
02896320,0
02896336,0
02896352,0
02896368,0
02896384,0
02896400,0
02896416,0
02896432,0
02896448,0
02896464,0
02896480,0
02896496,0
02896512,0
02896528,0
02896544,0
02896560,0
02896576,0
02896592,0
0281120,1
02811216,1
02811232,0
02811248,0
02811264,0
02811280,0
02811296,0
028112112,0
028112128,0
028112144,0
028112160,0
028112176,0
028112192,0
028112208,0
028112224,0
028112240,0
028112256,0
028112272,0
028112288,0
028112304,0
028112320,0
028112336,0
028112352,0
028112368,0
028112384,0
028112400,0
028112416,0
028112432,0
028112448,0
028112464,0
028112480,0
028112496,0
028112512,0
028112528,0
028112544,0
028112560,0
028112576,0
028112592,0
0281280,1
02812816,1
02812832,0
02812848,0
02812864,0
02812880,0
02812896,0
028128112,0
028128128,0
028128144,0
028128160,0
028128176,0
028128192,0
028128208,0
028128224,0
028128240,0
028128256,0
028128272,0
028128288,0
028128304,0
028128320,0
028128336,0
028128352,0
028128368,0
028128384,0
028128400,0
028128416,0
028128432,0
028128448,0
028128464,0
028128480,0
028128496,0
028128512,0
028128528,0
028128544,0
028128560,0
028128576,0
028128592,0
0281440,1
02814416,1
02814432,0
02814448,0
02814464,0
02814480,0
02814496,0
028144112,0
028144128,0
028144144,0
028144160,0
028144176,0
028144192,0
028144208,0
028144224,0
028144240,0
028144256,0
028144272,0
028144288,0
028144304,0
028144320,0
028144336,0
028144352,0
028144368,0
028144384,0
028144400,0
028144416,0
028144432,0
028144448,0
028144464,0
028144480,0
028144496,0
028144512,0
028144528,0
028144544,0
028144560,0
028144576,0
028144592,0
0281600,1
02816016,1
02816032,0
02816048,0
02816064,0
02816080,0
02816096,0
028160112,0
028160128,0
028160144,0
028160160,0
028160176,0
028160192,0
028160208,0
028160224,0
028160240,0
028160256,0
028160272,0
028160288,0
028160304,0
028160320,0
028160336,0
028160352,0
028160368,0
028160384,0
028160400,0
028160416,0
028160432,0
028160448,0
028160464,0
028160480,0
028160496,0
028160512,0
028160528,0
028160544,0
028160560,0
028160576,0
028160592,0
0281760,1
02817616,1
02817632,1
02817648,1
02817664,1
02817680,1
02817696,1
028176112,1
028176128,1
028176144,1
028176160,1
028176176,1
028176192,1
028176208,1
028176224,1
028176240,1
028176256,1
028176272,0
028176288,0
028176304,0
028176320,0
028176336,0
028176352,0
028176368,0
028176384,0
028176400,0
028176416,0
028176432,0
028176448,0
028176464,0
028176480,0
028176496,0
028176512,0
028176528,0
028176544,0
028176560,0
028176576,0
028176592,0
0281920,1
02819216,1
02819232,1
02819248,1
02819264,1
02819280,1
02819296,1
028192112,1
028192128,1
028192144,1
028192160,1
028192176,1
028192192,1
028192208,1
028192224,1
028192240,1
028192256,1
028192272,1
028192288,1
028192304,1
028192320,1
028192336,1
028192352,1
028192368,1
028192384,1
028192400,1
028192416,1
028192432,1
028192448,1
028192464,1
028192480,1
028192496,1
028192512,1
028192528,1
028192544,1
028192560,1
028192576,1
028192592,1
0282080,1
02820816,1
02820832,1
02820848,1
02820864,1
02820880,1
02820896,1
028208112,1
028208128,1
028208144,1
028208160,1
028208176,1
028208192,1
028208208,1
028208224,1
028208240,1
028208256,1
028208272,1
028208288,1
028208304,1
028208320,1
028208336,1
028208352,1
028208368,1
028208384,1
028208400,1
028208416,1
028208432,1
028208448,1
028208464,1
028208480,1
028208496,1
028208512,1
028208528,1
028208544,1
028208560,1
028208576,1
028208592,1
0282240,1
02822416,1
02822432,0
02822448,0
02822464,0
02822480,0
02822496,0
028224112,0
028224128,0
028224144,0
028224160,0
028224176,0
028224192,0
028224208,0
028224224,0
028224240,0
028224256,0
028224272,0
028224288,0
028224304,0
028224320,0
028224336,0
028224352,0
028224368,0
028224384,0
028224400,0
028224416,0
028224432,0
028224448,0
028224464,0
028224480,0
028224496,0
028224512,0
028224528,0
028224544,0
028224560,0
028224576,0
028224592,0
0282400,1
02824016,1
02824032,0
02824048,0
02824064,0
02824080,0
02824096,0
028240112,0
028240128,0
028240144,0
028240160,0
028240176,0
028240192,0
028240208,0
028240224,0
028240240,0
028240256,0
028240272,0
028240288,0
028240304,0
028240320,0
028240336,0
028240352,0
028240368,0
028240384,0
028240400,0
028240416,0
028240432,0
028240448,0
028240464,0
028240480,0
028240496,0
028240512,0
028240528,0
028240544,0
028240560,0
028240576,0
028240592,0
0282560,1
02825616,1
02825632,0
02825648,0
02825664,0
02825680,0
02825696,0
028256112,0
028256128,0
028256144,0
028256160,0
028256176,0
028256192,0
028256208,0
028256224,0
028256240,0
028256256,0
028256272,0
028256288,0
028256304,0
028256320,0
028256336,0
028256352,0
028256368,0
028256384,0
028256400,0
028256416,0
028256432,0
028256448,0
028256464,0
028256480,0
028256496,0
028256512,0
028256528,0
028256544,0
028256560,0
028256576,0
028256592,0
0282720,1
02827216,1
02827232,0
02827248,0
02827264,0
02827280,0
02827296,0
028272112,0
028272128,0
028272144,0
028272160,0
028272176,0
028272192,0
028272208,0
028272224,0
028272240,0
028272256,0
028272272,0
028272288,0
028272304,0
028272320,0
028272336,0
028272352,0
028272368,0
028272384,0
028272400,0
028272416,0
028272432,0
028272448,0
028272464,0
028272480,0
028272496,0
028272512,0
028272528,0
028272544,0
028272560,0
028272576,0
028272592,0
0282880,1
02828816,1
02828832,0
02828848,0
02828864,0
02828880,0
02828896,0
028288112,0
028288128,0
028288144,0
028288160,0
028288176,0
028288192,0
028288208,0
028288224,0
028288240,0
028288256,0
028288272,0
028288288,0
028288304,0
028288320,0
028288336,0
028288352,0
028288368,0
028288384,0
028288400,0
028288416,0
028288432,0
028288448,0
028288464,0
028288480,0
028288496,0
028288512,0
028288528,0
028288544,0
028288560,0
028288576,0
028288592,0
0283040,1
02830416,1
02830432,0
02830448,0
02830464,0
02830480,0
02830496,0
028304112,0
028304128,0
028304144,0
028304160,0
028304176,0
028304192,0
028304208,0
028304224,0
028304240,0
028304256,0
028304272,0
028304288,0
028304304,0
028304320,0
028304336,0
028304352,0
028304368,0
028304384,0
028304400,0
028304416,0
028304432,0
028304448,0
028304464,0
028304480,0
028304496,0
028304512,0
028304528,0
028304544,0
028304560,0
028304576,0
028304592,0
0283200,1
02832016,1
02832032,1
02832048,1
02832064,1
02832080,1
02832096,1
028320112,1
028320128,1
028320144,1
028320160,1
028320176,1
028320192,1
028320208,1
028320224,1
028320240,1
028320256,1
028320272,1
028320288,1
028320304,0
028320320,0
028320336,0
028320352,0
028320368,0
028320384,0
028320400,0
028320416,0
028320432,0
028320448,0
028320464,0
028320480,0
028320496,0
028320512,0
028320528,0
028320544,0
028320560,0
028320576,0
028320592,1
0283360,1
02833616,1
02833632,1
02833648,1
02833664,1
02833680,1
02833696,1
028336112,1
028336128,1
028336144,1
028336160,1
028336176,1
028336192,1
028336208,1
028336224,1
028336240,1
028336256,1
028336272,1
028336288,1
028336304,1
028336320,1
028336336,1
028336352,1
028336368,1
028336384,1
028336400,1
028336416,1
028336432,1
028336448,1
028336464,1
028336480,1
028336496,1
028336512,1
028336528,1
028336544,1
028336560,1
028336576,1
028336592,1
0283520,1
02835216,1
02835232,1
02835248,1
02835264,1
02835280,1
02835296,1
028352112,1
028352128,1
028352144,1
028352160,1
028352176,1
028352192,1
028352208,1
028352224,1
028352240,1
028352256,1
028352272,1
028352288,1
028352304,1
028352320,1
028352336,1
028352352,1
028352368,1
028352384,1
028352400,1
028352416,1
028352432,1
028352448,1
028352464,1
028352480,1
028352496,1
028352512,1
028352528,1
028352544,1
028352560,1
028352576,1
028352592,1
0283680,1
02836816,1
02836832,1
02836848,1
02836864,1
02836880,1
02836896,1
028368112,1
028368128,1
028368144,1
028368160,1
028368176,1
028368192,1
028368208,1
028368224,1
028368240,1
028368256,1
028368272,1
028368288,1
028368304,1
028368320,1
028368336,1
028368352,1
028368368,1
028368384,1
028368400,1
028368416,1
028368432,1
028368448,1
028368464,1
028368480,1
028368496,1
028368512,1
028368528,1
028368544,1
028368560,1
028368576,1
028368592,1
0283840,0
02838416,0
02838432,0
02838448,1
02838464,1
02838480,1
02838496,0
028384112,0
028384128,0
028384144,0
028384160,0
028384176,0
028384192,1
028384208,1
028384224,0
028384240,0
028384256,0
028384272,0
028384288,0
028384304,0
028384320,1
028384336,1
028384352,1
028384368,1
028384384,1
028384400,1
028384416,1
028384432,1
028384448,1
028384464,1
028384480,1
028384496,1
028384512,0
028384528,0
028384544,0
028384560,0
028384576,0
028384592,0
0284000,0
02840016,0
02840032,0
02840048,1
02840064,1
02840080,1
02840096,0
028400112,0
028400128,0
028400144,0
028400160,0
028400176,0
028400192,1
028400208,1
028400224,0
028400240,0
028400256,0
028400272,0
028400288,0
028400304,0
028400320,1
028400336,1
028400352,1
028400368,0
028400384,0
028400400,0
028400416,0
028400432,0
028400448,0
028400464,1
028400480,1
028400496,1
028400512,0
028400528,0
028400544,0
028400560,0
028400576,0
028400592,0
0284160,0
02841616,0
02841632,0
02841648,1
02841664,1
02841680,1
02841696,0
028416112,0
028416128,0
028416144,0
028416160,0
028416176,0
028416192,1
028416208,1
028416224,0
028416240,0
028416256,0
028416272,0
028416288,0
028416304,0
028416320,1
028416336,1
028416352,1
028416368,0
028416384,0
028416400,0
028416416,0
028416432,0
028416448,0
028416464,1
028416480,1
028416496,1
028416512,0
028416528,0
028416544,0
028416560,0
028416576,0
028416592,0
0284320,0
02843216,0
02843232,1
02843248,1
02843264,1
02843280,1
02843296,0
028432112,0
028432128,0
028432144,0
028432160,0
028432176,0
028432192,1
028432208,1
028432224,0
028432240,0
028432256,0
028432272,0
028432288,0
028432304,0
028432320,1
028432336,1
028432352,1
028432368,0
028432384,0
028432400,0
028432416,0
028432432,0
028432448,0
028432464,1
028432480,1
028432496,1
028432512,0
028432528,0
028432544,0
028432560,0
028432576,0
028432592,0
0284480,0
02844816,0
02844832,1
02844848,1
02844864,1
02844880,1
02844896,0
028448112,0
028448128,0
028448144,0
028448160,0
028448176,0
028448192,1
028448208,1
028448224,0
028448240,0
028448256,0
028448272,0
028448288,0
028448304,0
028448320,1
028448336,1
028448352,1
028448368,0
028448384,0
028448400,0
028448416,0
028448432,0
028448448,0
028448464,1
028448480,1
028448496,0
028448512,0
028448528,0
028448544,0
028448560,0
028448576,0
028448592,0
0284640,0
02846416,0
02846432,1
02846448,1
02846464,1
02846480,1
02846496,0
028464112,0
028464128,0
028464144,0
028464160,0
028464176,0
028464192,1
028464208,1
028464224,0
028464240,0
028464256,0
028464272,0
028464288,0
028464304,0
028464320,1
028464336,1
028464352,1
028464368,0
028464384,0
028464400,0
028464416,0
028464432,0
028464448,0
028464464,1
028464480,1
028464496,0
028464512,0
028464528,0
028464544,0
028464560,0
028464576,0
028464592,0
0284800,0
02848016,0
02848032,1
02848048,1
02848064,1
02848080,1
02848096,0
028480112,0
028480128,0
028480144,0
028480160,0
028480176,0
028480192,1
028480208,1
028480224,0
028480240,0
028480256,0
028480272,0
028480288,0
028480304,0
028480320,1
028480336,1
028480352,1
028480368,0
028480384,0
028480400,0
028480416,0
028480432,0
028480448,0
028480464,1
028480480,1
028480496,0
028480512,0
028480528,0
028480544,0
028480560,0
028480576,0
028480592,0
0284960,0
02849616,0
02849632,1
02849648,1
02849664,1
02849680,1
02849696,0
028496112,0
028496128,0
028496144,0
028496160,0
028496176,0
028496192,1
028496208,1
028496224,0
028496240,0
028496256,0
028496272,0
028496288,0
028496304,0
028496320,1
028496336,1
028496352,1
028496368,0
028496384,0
028496400,0
028496416,0
028496432,0
028496448,0
028496464,1
028496480,1
028496496,0
028496512,0
028496528,0
028496544,0
028496560,0
028496576,0
028496592,0
0285120,0
02851216,0
02851232,1
02851248,1
02851264,1
02851280,1
02851296,0
028512112,0
028512128,0
028512144,0
028512160,0
028512176,0
028512192,1
028512208,1
028512224,0
028512240,0
028512256,0
028512272,0
028512288,0
028512304,1
028512320,1
028512336,1
028512352,1
028512368,0
028512384,0
028512400,0
028512416,0
028512432,0
028512448,0
028512464,1
028512480,1
028512496,0
028512512,0
028512528,0
028512544,0
028512560,0
028512576,0
028512592,0
0285280,0
02852816,0
02852832,1
02852848,1
02852864,1
02852880,1
02852896,0
028528112,0
028528128,0
028528144,0
028528160,0
028528176,0
028528192,1
028528208,1
028528224,0
028528240,0
028528256,0
028528272,0
028528288,0
028528304,1
028528320,1
028528336,1
028528352,1
028528368,0
028528384,0
028528400,0
028528416,0
028528432,0
028528448,0
028528464,1
028528480,1
028528496,0
028528512,0
028528528,0
028528544,0
028528560,0
028528576,0
028528592,0
0285440,0
02854416,0
02854432,1
02854448,1
02854464,1
02854480,1
02854496,0
028544112,0
028544128,0
028544144,0
028544160,0
028544176,0
028544192,1
028544208,1
028544224,0
028544240,0
028544256,0
028544272,0
028544288,0
028544304,1
028544320,1
028544336,1
028544352,1
028544368,0
028544384,0
028544400,0
028544416,0
028544432,0
028544448,0
028544464,0
028544480,1
028544496,0
028544512,0
028544528,0
028544544,0
028544560,0
028544576,0
028544592,0
0285600,0
02856016,0
02856032,1
02856048,1
02856064,1
02856080,1
02856096,0
028560112,0
028560128,0
028560144,0
028560160,0
028560176,0
028560192,1
028560208,1
028560224,0
028560240,0
028560256,0
028560272,0
028560288,0
028560304,1
028560320,1
028560336,1
028560352,1
028560368,0
028560384,0
028560400,0
028560416,0
028560432,0
028560448,0
028560464,0
028560480,1
028560496,0
028560512,0
028560528,0
028560544,0
028560560,0
028560576,0
028560592,0
0285760,0
02857616,0
02857632,1
02857648,1
02857664,1
02857680,1
02857696,0
028576112,0
028576128,0
028576144,0
028576160,0
028576176,0
028576192,1
028576208,1
028576224,0
028576240,0
028576256,0
028576272,0
028576288,0
028576304,0
028576320,1
028576336,1
028576352,1
028576368,0
028576384,0
028576400,0
028576416,0
028576432,0
028576448,0
028576464,0
028576480,1
028576496,0
028576512,0
028576528,0
028576544,0
028576560,0
028576576,0
028576592,0
0285920,0
02859216,0
02859232,1
02859248,1
02859264,1
02859280,1
02859296,1
028592112,0
028592128,0
028592144,0
028592160,0
028592176,0
028592192,1
028592208,1
028592224,0
028592240,0
028592256,0
028592272,0
028592288,0
028592304,0
028592320,1
028592336,1
028592352,1
028592368,0
028592384,0
028592400,0
028592416,0
028592432,0
028592448,0
028592464,0
028592480,0
028592496,0
028592512,0
028592528,0
028592544,0
028592560,0
028592576,0
028592592,0
02900,0
029016,0
029032,1
029048,1
029064,1
029080,1
029096,0
0290112,0
0290128,0
0290144,0
0290160,0
0290176,0
0290192,0
0290208,0
0290224,0
0290240,0
0290256,0
0290272,0
0290288,0
0290304,0
0290320,0
0290336,0
0290352,0
0290368,0
0290384,0
0290400,0
0290416,0
0290432,0
0290448,0
0290464,0
0290480,0
0290496,0
0290512,0
0290528,0
0290544,0
0290560,0
0290576,0
0290592,0
029160,0
0291616,0
0291632,1
0291648,1
0291664,1
0291680,1
0291696,0
02916112,0
02916128,0
02916144,0
02916160,0
02916176,0
02916192,0
02916208,0
02916224,0
02916240,0
02916256,0
02916272,0
02916288,0
02916304,0
02916320,0
02916336,0
02916352,0
02916368,0
02916384,0
02916400,0
02916416,0
02916432,0
02916448,0
02916464,0
02916480,0
02916496,0
02916512,0
02916528,0
02916544,0
02916560,0
02916576,0
02916592,0
029320,0
0293216,0
0293232,1
0293248,1
0293264,1
0293280,1
0293296,0
02932112,0
02932128,0
02932144,0
02932160,0
02932176,0
02932192,0
02932208,0
02932224,0
02932240,0
02932256,0
02932272,0
02932288,0
02932304,0
02932320,0
02932336,0
02932352,0
02932368,0
02932384,0
02932400,0
02932416,0
02932432,0
02932448,0
02932464,0
02932480,0
02932496,0
02932512,0
02932528,0
02932544,0
02932560,0
02932576,0
02932592,0
029480,0
0294816,0
0294832,1
0294848,1
0294864,1
0294880,1
0294896,0
02948112,0
02948128,0
02948144,0
02948160,0
02948176,0
02948192,0
02948208,0
02948224,0
02948240,0
02948256,0
02948272,0
02948288,0
02948304,0
02948320,0
02948336,0
02948352,0
02948368,0
02948384,0
02948400,0
02948416,0
02948432,0
02948448,0
02948464,0
02948480,0
02948496,0
02948512,0
02948528,0
02948544,0
02948560,0
02948576,0
02948592,0
029640,0
0296416,0
0296432,1
0296448,1
0296464,1
0296480,1
0296496,0
02964112,0
02964128,0
02964144,0
02964160,0
02964176,0
02964192,0
02964208,0
02964224,0
02964240,0
02964256,0
02964272,0
02964288,0
02964304,0
02964320,0
02964336,0
02964352,0
02964368,0
02964384,0
02964400,0
02964416,0
02964432,0
02964448,0
02964464,0
02964480,0
02964496,0
02964512,0
02964528,0
02964544,0
02964560,0
02964576,0
02964592,0
029800,0
0298016,0
0298032,1
0298048,1
0298064,1
0298080,1
0298096,0
02980112,0
02980128,0
02980144,0
02980160,0
02980176,0
02980192,0
02980208,0
02980224,0
02980240,0
02980256,0
02980272,0
02980288,0
02980304,0
02980320,0
02980336,0
02980352,0
02980368,0
02980384,0
02980400,0
02980416,0
02980432,0
02980448,0
02980464,0
02980480,0
02980496,0
02980512,0
02980528,0
02980544,0
02980560,0
02980576,0
02980592,0
029960,0
0299616,0
0299632,1
0299648,1
0299664,1
0299680,1
0299696,1
02996112,1
02996128,1
02996144,1
02996160,1
02996176,1
02996192,1
02996208,1
02996224,1
02996240,1
02996256,1
02996272,1
02996288,1
02996304,1
02996320,1
02996336,1
02996352,1
02996368,1
02996384,1
02996400,1
02996416,0
02996432,0
02996448,0
02996464,1
02996480,1
02996496,0
02996512,0
02996528,0
02996544,0
02996560,1
02996576,1
02996592,1
0291120,1
02911216,1
02911232,1
02911248,1
02911264,1
02911280,1
02911296,1
029112112,1
029112128,1
029112144,1
029112160,1
029112176,1
029112192,1
029112208,1
029112224,1
029112240,1
029112256,1
029112272,1
029112288,1
029112304,1
029112320,1
029112336,1
029112352,1
029112368,1
029112384,1
029112400,1
029112416,1
029112432,1
029112448,1
029112464,1
029112480,1
029112496,1
029112512,1
029112528,1
029112544,1
029112560,1
029112576,1
029112592,1
0291280,1
02912816,1
02912832,1
02912848,1
02912864,1
02912880,1
02912896,1
029128112,1
029128128,1
029128144,1
029128160,1
029128176,1
029128192,1
029128208,1
029128224,1
029128240,1
029128256,1
029128272,1
029128288,1
029128304,1
029128320,1
029128336,1
029128352,1
029128368,1
029128384,1
029128400,1
029128416,1
029128432,1
029128448,1
029128464,1
029128480,1
029128496,1
029128512,1
029128528,1
029128544,1
029128560,1
029128576,1
029128592,1
0291440,1
02914416,1
02914432,1
02914448,1
02914464,1
02914480,1
02914496,1
029144112,1
029144128,1
029144144,1
029144160,1
029144176,1
029144192,1
029144208,1
029144224,1
029144240,1
029144256,1
029144272,1
029144288,1
029144304,1
029144320,1
029144336,1
029144352,1
029144368,1
029144384,1
029144400,1
029144416,1
029144432,1
029144448,1
029144464,1
029144480,1
029144496,1
029144512,1
029144528,1
029144544,1
029144560,1
029144576,1
029144592,1
0291600,0
02916016,0
02916032,1
02916048,1
02916064,1
02916080,1
02916096,0
029160112,0
029160128,0
029160144,0
029160160,0
029160176,0
029160192,0
029160208,0
029160224,0
029160240,0
029160256,0
029160272,0
029160288,0
029160304,0
029160320,0
029160336,0
029160352,0
029160368,0
029160384,0
029160400,0
029160416,0
029160432,0
029160448,0
029160464,0
029160480,0
029160496,0
029160512,0
029160528,0
029160544,0
029160560,0
029160576,0
029160592,0
0291760,0
02917616,0
02917632,1
02917648,1
02917664,1
02917680,1
02917696,0
029176112,0
029176128,0
029176144,0
029176160,0
029176176,0
029176192,0
029176208,0
029176224,0
029176240,0
029176256,0
029176272,0
029176288,0
029176304,0
029176320,0
029176336,0
029176352,0
029176368,0
029176384,0
029176400,0
029176416,0
029176432,0
029176448,0
029176464,0
029176480,0
029176496,0
029176512,0
029176528,0
029176544,0
029176560,0
029176576,0
029176592,0
0291920,0
02919216,0
02919232,1
02919248,1
02919264,1
02919280,1
02919296,0
029192112,0
029192128,0
029192144,0
029192160,0
029192176,0
029192192,0
029192208,0
029192224,0
029192240,0
029192256,0
029192272,0
029192288,0
029192304,0
029192320,0
029192336,0
029192352,0
029192368,0
029192384,0
029192400,0
029192416,0
029192432,0
029192448,0
029192464,0
029192480,0
029192496,0
029192512,0
029192528,0
029192544,0
029192560,0
029192576,0
029192592,0
0292080,0
02920816,0
02920832,1
02920848,1
02920864,1
02920880,1
02920896,0
029208112,0
029208128,0
029208144,0
029208160,0
029208176,0
029208192,0
029208208,0
029208224,0
029208240,0
029208256,0
029208272,0
029208288,0
029208304,0
029208320,0
029208336,0
029208352,0
029208368,0
029208384,0
029208400,0
029208416,0
029208432,0
029208448,0
029208464,0
029208480,0
029208496,0
029208512,0
029208528,0
029208544,0
029208560,0
029208576,0
029208592,0
0292240,0
02922416,0
02922432,1
02922448,1
02922464,1
02922480,1
02922496,0
029224112,0
029224128,0
029224144,0
029224160,0
029224176,0
029224192,0
029224208,0
029224224,0
029224240,0
029224256,0
029224272,0
029224288,0
029224304,0
029224320,0
029224336,0
029224352,0
029224368,0
029224384,0
029224400,0
029224416,0
029224432,0
029224448,0
029224464,0
029224480,0
029224496,0
029224512,0
029224528,0
029224544,0
029224560,0
029224576,0
029224592,0
0292400,0
02924016,0
02924032,1
02924048,1
02924064,1
02924080,1
02924096,0
029240112,0
029240128,0
029240144,0
029240160,0
029240176,0
029240192,0
029240208,0
029240224,0
029240240,0
029240256,0
029240272,0
029240288,0
029240304,0
029240320,0
029240336,0
029240352,0
029240368,0
029240384,0
029240400,0
029240416,0
029240432,0
029240448,0
029240464,0
029240480,0
029240496,0
029240512,0
029240528,0
029240544,0
029240560,0
029240576,0
029240592,0
0292560,1
02925616,1
02925632,1
02925648,1
02925664,1
02925680,1
02925696,1
029256112,1
029256128,1
029256144,1
029256160,1
029256176,1
029256192,1
029256208,1
029256224,1
029256240,1
029256256,1
029256272,1
029256288,1
029256304,1
029256320,1
029256336,1
029256352,1
029256368,1
029256384,1
029256400,1
029256416,1
029256432,1
029256448,1
029256464,1
029256480,0
029256496,0
029256512,0
029256528,0
029256544,0
029256560,0
029256576,0
029256592,0
0292720,1
02927216,1
02927232,1
02927248,1
02927264,1
02927280,1
02927296,1
029272112,1
029272128,1
029272144,1
029272160,1
029272176,1
029272192,1
029272208,1
029272224,1
029272240,1
029272256,1
029272272,1
029272288,1
029272304,1
029272320,1
029272336,1
029272352,1
029272368,1
029272384,1
029272400,1
029272416,1
029272432,1
029272448,1
029272464,1
029272480,1
029272496,1
029272512,1
029272528,1
029272544,1
029272560,1
029272576,1
029272592,1
0292880,1
02928816,1
02928832,1
02928848,1
02928864,1
02928880,1
02928896,0
029288112,1
029288128,1
029288144,1
029288160,1
029288176,1
029288192,1
029288208,1
029288224,1
029288240,1
029288256,1
029288272,1
029288288,1
029288304,1
029288320,1
029288336,1
029288352,1
029288368,1
029288384,1
029288400,1
029288416,1
029288432,1
029288448,1
029288464,1
029288480,1
029288496,1
029288512,1
029288528,1
029288544,1
029288560,1
029288576,1
029288592,1
0293040,0
02930416,0
02930432,1
02930448,1
02930464,1
02930480,1
02930496,0
029304112,0
029304128,0
029304144,0
029304160,0
029304176,0
029304192,0
029304208,0
029304224,0
029304240,0
029304256,0
029304272,0
029304288,0
029304304,0
029304320,0
029304336,0
029304352,0
029304368,0
029304384,0
029304400,0
029304416,0
029304432,0
029304448,0
029304464,0
029304480,0
029304496,0
029304512,0
029304528,0
029304544,0
029304560,0
029304576,0
029304592,0
0293200,0
02932016,0
02932032,1
02932048,1
02932064,1
02932080,1
02932096,0
029320112,0
029320128,0
029320144,0
029320160,0
029320176,0
029320192,0
029320208,0
029320224,0
029320240,0
029320256,0
029320272,0
029320288,0
029320304,0
029320320,0
029320336,0
029320352,0
029320368,0
029320384,0
029320400,0
029320416,0
029320432,0
029320448,0
029320464,0
029320480,0
029320496,0
029320512,0
029320528,0
029320544,0
029320560,0
029320576,0
029320592,0
0293360,0
02933616,0
02933632,1
02933648,1
02933664,1
02933680,1
02933696,0
029336112,0
029336128,0
029336144,0
029336160,0
029336176,0
029336192,0
029336208,0
029336224,0
029336240,0
029336256,0
029336272,0
029336288,0
029336304,0
029336320,0
029336336,0
029336352,0
029336368,0
029336384,0
029336400,0
029336416,0
029336432,0
029336448,0
029336464,0
029336480,0
029336496,0
029336512,0
029336528,0
029336544,0
029336560,0
029336576,0
029336592,0
0293520,0
02935216,0
02935232,1
02935248,1
02935264,1
02935280,1
02935296,0
029352112,0
029352128,0
029352144,0
029352160,0
029352176,0
029352192,0
029352208,0
029352224,0
029352240,0
029352256,0
029352272,0
029352288,0
029352304,0
029352320,0
029352336,0
029352352,0
029352368,0
029352384,0
029352400,0
029352416,0
029352432,0
029352448,0
029352464,0
029352480,0
029352496,0
029352512,0
029352528,0
029352544,0
029352560,0
029352576,0
029352592,0
0293680,0
02936816,0
02936832,1
02936848,1
02936864,1
02936880,1
02936896,0
029368112,0
029368128,0
029368144,0
029368160,0
029368176,0
029368192,0
029368208,0
029368224,0
029368240,0
029368256,0
029368272,0
029368288,0
029368304,0
029368320,0
029368336,0
029368352,0
029368368,0
029368384,0
029368400,0
029368416,0
029368432,0
029368448,0
029368464,0
029368480,0
029368496,0
029368512,0
029368528,0
029368544,0
029368560,0
029368576,0
029368592,0
0293840,0
02938416,0
02938432,1
02938448,1
02938464,1
02938480,1
02938496,0
029384112,0
029384128,0
029384144,0
029384160,0
029384176,0
029384192,0
029384208,0
029384224,0
029384240,0
029384256,0
029384272,0
029384288,0
029384304,0
029384320,0
029384336,0
029384352,0
029384368,0
029384384,0
029384400,0
029384416,0
029384432,0
029384448,0
029384464,0
029384480,0
029384496,0
029384512,0
029384528,0
029384544,0
029384560,0
029384576,0
029384592,0
0294000,1
02940016,1
02940032,1
02940048,1
02940064,1
02940080,1
02940096,1
029400112,1
029400128,1
029400144,1
029400160,1
029400176,1
029400192,1
029400208,1
029400224,1
029400240,1
029400256,1
029400272,1
029400288,1
029400304,1
029400320,1
029400336,1
029400352,1
029400368,1
029400384,1
029400400,1
029400416,1
029400432,1
029400448,1
029400464,1
029400480,1
029400496,1
029400512,1
029400528,1
029400544,1
029400560,1
029400576,1
029400592,1
0294160,1
02941616,1
02941632,1
02941648,1
02941664,1
02941680,1
02941696,1
029416112,1
029416128,1
029416144,1
029416160,1
029416176,1
029416192,1
029416208,1
029416224,1
029416240,1
029416256,1
029416272,1
029416288,1
029416304,1
029416320,1
029416336,1
029416352,1
029416368,1
029416384,1
029416400,1
029416416,1
029416432,1
029416448,1
029416464,1
029416480,1
029416496,1
029416512,1
029416528,1
029416544,1
029416560,1
029416576,1
029416592,1
0294320,1
02943216,1
02943232,1
02943248,1
02943264,1
02943280,1
02943296,1
029432112,1
029432128,1
029432144,1
029432160,1
029432176,1
029432192,1
029432208,1
029432224,1
029432240,1
029432256,1
029432272,1
029432288,1
029432304,1
029432320,1
029432336,1
029432352,1
029432368,1
029432384,1
029432400,1
029432416,1
029432432,1
029432448,1
029432464,1
029432480,1
029432496,1
029432512,1
029432528,1
029432544,1
029432560,1
029432576,1
029432592,1
0294480,1
02944816,1
02944832,1
02944848,1
02944864,1
02944880,1
02944896,1
